          8.56982768e-02, 9.63755175e-02, 3.14228907e-02, 2.27512017e-01,
          1.69153959e-02, 0., 0., 7.67381191e-02, 1.35848939e-01,
          1.77289486e-01, 2.11083427e-01, 1.80734351e-01, 1.55763820e-01,
          1.27585620e-01, 6.50077313e-02, 4.14067395e-02, 0.,
          1.22633986e-01, 1.56639546e-01 ]
      - [ 3.21850687e-01, 1.69698119e-01, 1.34361431e-01, 1.22698486e-01,
          9.16145742e-03, 1.23893164e-01, 1.47599593e-01, 9.28494036e-02,
          1.48102596e-01, 1.48922876e-01, 1.26921773e-01, 9.57353115e-02,
          2.29067579e-02, 5.76767772e-02, 1.77345857e-01, 2.19870284e-01,
          2.48758644e-01, 9.63856429e-02, 0., 8.69935285e-03,
          5.37182167e-02, 6.40059449e-03, 5.09020546e-03, 1.15497641e-01,
          1.64988980e-01, 6.44852072e-02, 3.07136346e-02, 5.93887493e-02,
          6.01475611e-02, 9.20191556e-02, 2.12459922e-01, 2.32230797e-01,
          0., 9.52290278e-03, 0., 1.17647134e-01, 1.64701059e-01,
          9.30061042e-02, 1.48598373e-01, 2.23689079e-01, 1.82610318e-01,
          1.15186386e-01, 1.74104050e-01, 1.71654701e-01, 0.,
          8.44508484e-02, 0., 7.10252896e-02, 4.23911661e-02,
          3.59931891e-03, 5.38632311e-02, 7.61163281e-03, 8.69964957e-02,
          8.72981772e-02, 1.37821183e-01, 8.52088407e-02, 2.39363834e-01,
          2.06460536e-01, 9.49988291e-02, 7.40057081e-02, 0., 0., 0.,
          7.61163281e-03 ]
      - [ 2.63803691e-01, 1.64021906e-02, 8.14253017e-02, 9.87282488e-03,
          7.57859647e-02, 1.21424563e-01, 8.07176158e-02, 1.03955165e-01,
          1.29653931e-01, 1.04969896e-01, 1.31508932e-01, 5.19446004e-03,
          1.70820896e-02, 0., 1.72365144e-01, 2.22641140e-01,
          1.41259387e-01, 1.39328405e-01, 7.21841007e-02, 0.,
          1.09296041e-02, 5.68258427e-02, 9.19066463e-03, 1.53103635e-01,
          1.16131261e-01, 1.10436499e-01, 1.00620203e-01, 8.30048770e-02,
          1.25529602e-01, 5.96224852e-02, 1.05857953e-01, 2.54722834e-01,
          1.58212960e-01, 1.58034891e-01, 8.34416226e-02, 0.,
          9.10187811e-02, 7.91034847e-02, 1.78707957e-01, 2.48349205e-01,
          1.92101672e-01, 1.67001322e-01, 1.19302660e-01, 0.,
          1.11778766e-01, 6.36484101e-02, 0., 1.45483047e-01,
          1.50983050e-01, 1.18711382e-01, 0., 0., 6.83665872e-02,
          5.16623259e-02, 1.66873232e-01, 1.68597683e-01, 2.24297613e-01,
          1.68844312e-01, 1.59593701e-01, 6.05276115e-02, 1.06059968e-01,
          1.06867895e-01, 1.40128508e-01, 1.36781216e-01 ]
      - [ 2.28950560e-01, 1.89107940e-01, 1.81698427e-01, 7.72252828e-02,
          1.27324894e-01, 1.30143642e-01, 1.11201651e-01, 7.13683516e-02,
          5.41066304e-02, 5.46271577e-02, 6.09916672e-02, 8.80756006e-02,
          1.92984566e-01, 8.35759714e-02, 9.09290239e-02, 1.60285398e-01,
          2.50925452e-01, 1.28598794e-01, 0., 0., 1.21838199e-02,
          6.61696354e-03, 6.54386207e-02, 1.35499433e-01, 1.65633023e-01,
          5.26227755e-03, 1.21606961e-01, 1.00138202e-01, 1.04538836e-02,
          1.02284849e-01, 1.65163159e-01, 3.46444309e-01, 2.21362039e-02,
          0., 3.57168280e-02, 8.89064297e-02, 1.52672470e-01,
          1.29449636e-01, 2.19233438e-01, 1.43328503e-01, 1.64515465e-01,
          5.04519865e-02, 5.09006344e-02, 1.51071951e-01, 1.31755188e-01,
          0., 0., 0., 4.32263091e-02, 0., 0., 0., 7.06552761e-03,
          9.72671434e-02, 1.10884234e-01, 2.40796193e-01, 2.48275489e-01,
          1.51608244e-01, 1.73469320e-01, 1.19557872e-01, 4.42503020e-03,
          7.89162740e-02, 6.52501807e-02, 4.76346053e-02 ]
      - [ 2.29129255e-01, 1.84730053e-01, 1.17570117e-01, 0.,
          1.34333417e-01, 1.53887466e-01, 6.96894899e-02, 7.87468627e-03,
          1.31143659e-01, 7.59698544e-03, 9.69175175e-02, 1.40159249e-01,
          1.29719637e-02, 1.61429703e-01, 1.52969107e-01, 1.68167949e-01,
          2.76877970e-01, 9.01611894e-02, 5.80006540e-02, 4.33058143e-02,
          6.96367994e-02, 8.92883316e-02, 5.68402261e-02, 7.71999434e-02,
          1.76003128e-01, 1.13928467e-01, 1.16857313e-01, 4.61866185e-02,
          8.48276243e-02, 7.74104297e-02, 1.09610178e-01, 2.07686752e-01,
          5.22084348e-02, 1.10347599e-01, 9.23571959e-02, 9.81478691e-02,
          6.59496337e-02, 1.26519203e-01, 1.61581323e-01, 1.94209635e-01,
          2.08281457e-01, 2.01073751e-01, 5.06227463e-02, 6.37715384e-02,
          0., 1.15435712e-01, 1.33480355e-01, 0., 1.53350189e-01,
          9.61148962e-02, 0., 0., 3.15064341e-02, 1.18804120e-01,
          1.27676576e-01, 2.59625167e-01, 1.66007116e-01, 1.48528099e-01,
          9.45812464e-02, 1.25504822e-01, 0., 1.08045764e-01,
          1.42999157e-01, 1.08362116e-01 ]
      - [ 2.17888013e-01, 1.64636031e-01, 5.68547249e-02, 9.37150717e-02,
          1.08600318e-01, 4.56655361e-02, 1.55961141e-01, 1.27759442e-01,
          1.11783646e-01, 1.05687521e-01, 0., 9.70511883e-02,
          9.21115652e-02, 5.02779894e-02, 1.71766892e-01, 1.62834704e-01,
          2.37210363e-01, 4.73414026e-02, 5.70181198e-03, 8.02487433e-02,
          1.14390943e-02, 4.74797599e-02, 6.34166002e-02, 2.17169419e-01,
          2.12889418e-01, 8.42293650e-02, 1.20895371e-01, 5.66921942e-02,
          9.88812074e-02, 8.51090178e-02, 1.12860933e-01, 2.47397140e-01,
          1.34693354e-01, 5.51775955e-02, 1.01519279e-01, 9.12716612e-02,
          9.37511250e-02, 9.06933174e-02, 2.02261001e-01, 7.86820129e-02,
          2.22349122e-01, 1.66850209e-01, 4.27244678e-02, 7.51792043e-02,
          9.46255550e-02, 1.01792082e-01, 6.84587508e-02, 1.20430477e-01,
          1.89717412e-01, 9.48614478e-02, 5.90482652e-02, 0.,
          7.23357946e-02, 0., 1.50401652e-01, 2.18403354e-01,
          1.31892845e-01, 8.40187147e-02, 1.95805177e-01, 8.35580528e-02,
          6.25072271e-02, 1.07621521e-01, 1.54209897e-01, 1.36834353e-01 ]
      - [ 2.41916716e-01, 1.42815143e-01, 2.45128218e-02, 0.,
          8.15934390e-02, 9.75756049e-02, 1.06707238e-01, 9.31363776e-02,
          1.19337097e-01, 7.35347867e-02, 9.72341374e-02, 1.00647412e-01,
          5.94696626e-02, 4.26332131e-02, 1.28961384e-01, 2.01036215e-01,
          2.17459872e-01, 8.61444622e-02, 0., 5.37174903e-02,
          8.60181153e-02, 5.01921214e-02, 8.39164928e-02, 1.15247957e-01,
          1.53796971e-01, 8.96237269e-02, 9.16979536e-02, 8.20462704e-02,
          1.17708683e-01, 7.88839534e-02, 1.35689259e-01, 1.45938694e-01,
          1.42234445e-01, 1.12529270e-01, 1.17609799e-01, 9.46945027e-02,
          1.37099370e-01, 0., 2.21015900e-01, 2.00954273e-01,
          1.98268667e-01, 1.94383278e-01, 5.79449832e-02, 8.50151628e-02,
          1.04976915e-01, 1.14648998e-01, 1.12294532e-01, 1.16482988e-01,
          1.78946778e-01, 1.46973178e-01, 8.08267593e-02, 0.,
          3.42440382e-02, 6.72905371e-02, 8.92032906e-02, 1.29963219e-01,
          2.70675093e-01, 1.99424833e-01, 1.25539184e-01, 0.,
          7.84955993e-02, 1.09258398e-01, 1.77294925e-01, 1.31830856e-01 ]
      - [ 2.27152064e-01, 1.85339212e-01, 1.18924372e-01, 6.11658543e-02,
          1.34289399e-01, 1.28526494e-01, 1.08979695e-01, 0.,
          7.78285414e-02, 1.04934253e-01, 1.18098967e-01, 1.07615888e-01,
          1.06565170e-01, 8.66248980e-02, 7.43953735e-02, 2.63175696e-01,
          3.24836671e-01, 1.76931962e-01, 7.69410282e-03, 0.,
          1.48860887e-02, 0., 6.79145232e-02, 1.94835708e-01,
          1.76926211e-01, 9.07110795e-02, 5.30802906e-02, 8.20579678e-02,
          5.15571758e-02, 7.78838694e-02, 1.29066363e-01, 2.19854623e-01,
          7.59788901e-02, 8.64705741e-02, 8.88955593e-02, 0.,
          8.38516131e-02, 1.17741615e-01, 1.00910537e-01, 2.54231483e-01,
          1.94556504e-01, 1.11651443e-01, 1.60390913e-01, 3.76599245e-02,
          4.70872931e-02, 6.64590076e-02, 6.73241215e-03, 0.,
          1.09384596e-01, 0., 8.86448324e-02, 4.95793670e-03, 0.,
          1.24212191e-01, 1.97865695e-01, 1.34231448e-01, 2.46911451e-01,
          1.18118450e-01, 7.16720596e-02, 1.54448077e-01, 0.,
          6.92764744e-02, 5.61377890e-02, 7.54820704e-02 ]
      - [ 1.33350909e-01, 1.70114562e-01, 1.77804708e-01, 1.03182741e-01,
          1.06938146e-01, 1.24595858e-01, 3.96578312e-02, 9.20497552e-02,
          1.56327352e-01, 4.42881789e-03, 9.35947224e-02, 1.30331933e-01,
          6.68349043e-02, 1.00007178e-02, 1.46788463e-01, 2.01188996e-01,
          2.22843096e-01, 1.17916524e-01, 1.11707561e-01, 8.90053995e-03,
          9.85324662e-03, 7.56983608e-02, 1.03806488e-01, 1.64740533e-01,
          1.15190126e-01, 6.74701482e-02, 1.05495423e-01, 9.72895324e-02,
          1.18008532e-01, 1.18543349e-01, 1.05667539e-01, 2.84062088e-01,
          1.12343259e-01, 6.39741346e-02, 1.25566110e-01, 1.64352998e-01,
          1.70389920e-01, 1.19941965e-01, 1.87462315e-01, 1.73871189e-01,
          1.53290808e-01, 5.82794361e-02, 1.25867978e-01, 1.24945149e-01,
          1.21292606e-01, 1.28261685e-01, 7.46958405e-02, 0.,
          1.33766860e-01, 3.93657722e-02, 6.17880709e-02, 0.,
          2.84230504e-02, 4.01718430e-02, 1.40150219e-01, 2.27497205e-01,
          1.83321550e-01, 1.69555277e-01, 1.32233605e-01, 1.06400557e-01,
          1.04005285e-01, 9.13566500e-02, 7.33334050e-02, 5.42483404e-02 ]
      - [ 1.81715593e-01, 2.23695502e-01, 1.34262159e-01, 8.71988982e-02,
          9.38214138e-02, 1.36679456e-01, 5.33422269e-02, 4.48389575e-02,
          6.98817596e-02, 7.30791092e-02, 6.68041259e-02, 1.48776740e-01,
          5.21894358e-02, 8.59290883e-02, 1.30001783e-01, 1.72410056e-01,
          3.53372991e-01, 9.18181017e-02, 1.22998782e-01, 9.78847686e-03,
          8.19141790e-03, 6.54384047e-02, 1.39779538e-01, 6.27563670e-02,
          1.51574641e-01, 8.57496709e-02, 1.29625276e-01, 5.15008159e-03,
          9.67588089e-03, 1.76806152e-01, 1.17930837e-01, 1.56414866e-01,
          7.44676739e-02, 9.35765207e-02, 8.42161775e-02, 1.24551132e-01,
          1.03276253e-01, 2.10948110e-01, 1.74271256e-01, 1.46319121e-01,
          1.89582348e-01, 1.38379693e-01, 1.46806270e-01, 4.32847477e-02,
          0., 7.07801506e-02, 1.05148144e-01, 0., 1.10018037e-01,
          7.86281675e-02, 4.82247807e-02, 7.37081841e-02, 1.00323968e-02,
          3.08977459e-02, 1.03233159e-01, 2.61848658e-01, 2.10442618e-01,
          1.88318163e-01, 1.12661183e-01, 1.42248675e-01, 1.00323968e-02,
          8.54651108e-02, 7.11939484e-02, 4.76510301e-02 ]
      - [ 3.21850687e-01, 1.69698119e-01, 1.34361431e-01, 1.22698486e-01,
          9.16145742e-03, 1.23893164e-01, 1.47599593e-01, 9.28494036e-02,
          1.48102596e-01, 1.48922876e-01, 1.26921773e-01, 9.57353115e-02,
          2.29067579e-02, 5.76767772e-02, 1.77345857e-01, 2.19870284e-01,
          2.48758644e-01, 9.63856429e-02, 0., 8.69935285e-03,
          5.37182167e-02, 6.40059449e-03, 5.09020546e-03, 1.15497641e-01,
          1.64988980e-01, 6.44852072e-02, 3.07136346e-02, 5.93887493e-02,
          6.01475611e-02, 9.20191556e-02, 2.12459922e-01, 2.32230797e-01,
          0., 9.52290278e-03, 0., 1.17647134e-01, 1.64701059e-01,
          9.30061042e-02, 1.48598373e-01, 2.23689079e-01, 1.82610318e-01,
          1.15186386e-01, 1.74104050e-01, 1.71654701e-01, 0.,
          8.44508484e-02, 0., 7.10252896e-02, 4.23911661e-02,
          3.59931891e-03, 5.38632311e-02, 7.61163281e-03, 8.69964957e-02,
          8.72981846e-02, 1.37821183e-01, 8.52088407e-02, 2.39363834e-01,
          2.06460536e-01, 9.49988291e-02, 7.40057081e-02, 0., 0., 0.,
          7.61163281e-03 ]
      - [ 2.49103561e-01, 1.81866676e-01, 1.10910967e-01, 1.28705963e-01,
          4.40613516e-02, 1.33088097e-01, 1.20702878e-01, 6.77368268e-02,
          1.14088282e-01, 8.24609399e-02, 1.72914833e-01, 7.80707449e-02,
          1.15380444e-01, 1.09788336e-01, 1.89444035e-01, 1.84414208e-01,
          3.04257572e-01, 2.04886407e-01, 5.93846068e-02, 4.77201026e-03,
          6.34321719e-02, 3.58643234e-02, 6.38247095e-03, 1.53395489e-01,
          1.81353986e-01, 8.98267552e-02, 1.14411660e-01, 0.,
          8.51250961e-02, 1.09506167e-01, 5.75263463e-02, 2.35199019e-01,
          6.98227659e-02, 8.46645162e-02, 5.33456951e-02, 0.,
          5.36699686e-03, 1.05282769e-01, 1.12080738e-01, 2.27832243e-01,
          2.16177076e-01, 8.02877992e-02, 1.61707938e-01, 1.21933237e-01,
          0., 8.03081319e-02, 7.68432990e-02, 2.87985075e-02,
          7.61858225e-02, 0., 0., 0., 1.12688184e-01, 1.09468833e-01,
          8.52411315e-02, 2.37569511e-01, 1.94582686e-01, 1.32484823e-01,
          1.38368726e-01, 1.10389844e-01, 3.70884687e-02, 5.48169352e-02,
          5.05086482e-02, 3.87742221e-02 ]
      - [ 2.64091998e-01, 1.78105801e-01, 1.18716881e-01, 1.18102781e-01,
          6.94599301e-02, 9.40217674e-02, 1.29072949e-01, 5.74486367e-02,
          7.30531141e-02, 8.09912011e-02, 1.32295802e-01, 1.01988383e-01,
          5.47372997e-02, 9.18797776e-02, 9.95369032e-02, 2.80277431e-01,
          3.01621616e-01, 1.71304330e-01, 7.72377476e-02, 0.,
          9.29160137e-03, 6.02432862e-02, 6.81727529e-02, 1.00935519e-01,
          1.89718768e-01, 9.15443599e-02, 8.94800499e-02, 1.06794097e-01,
          9.99003202e-02, 1.63178161e-01, 1.66953057e-01, 1.90109462e-01,
          4.36196029e-02, 6.68286532e-02, 0., 6.99405698e-03,
          3.88812460e-02, 1.00481041e-01, 2.08849415e-01, 2.03793570e-01,
          2.02001885e-01, 1.58638477e-01, 1.28568918e-01, 9.39409882e-02,
          0., 0., 2.88887974e-02, 9.39972606e-03, 0., 0., 5.88127738e-03,
          7.94959292e-02, 6.46405667e-02, 9.92723033e-02, 8.04654434e-02,
          1.70261413e-01, 2.62052596e-01, 1.04380928e-01, 1.62058055e-01,
          1.48360774e-01, 4.91980538e-02, 5.49608879e-02, 5.51887378e-02,
          1.78102758e-02 ]
      - [ 3.04495245e-01, 1.81843072e-01, 7.39921331e-02, 1.11408025e-01,
          6.15024827e-02, 8.92781839e-02, 9.42234248e-02, 1.28721878e-01,
          1.45982563e-01, 7.47844353e-02, 1.04725823e-01, 1.07452407e-01,
          7.25474358e-02, 6.54303795e-03, 1.55983418e-01, 2.61120796e-01,
          2.89883882e-01, 2.82747392e-02, 4.06138822e-02, 6.32389411e-02,
          1.11980224e-02, 6.54303795e-03, 1.04462020e-01, 8.84945989e-02,
          6.18802337e-03, 1.58054113e-01, 9.16789249e-02, 7.07328767e-02,
          1.14114396e-01, 1.32127315e-01, 1.69959724e-01, 1.12846263e-01,
          4.87245433e-02, 7.57668018e-02, 9.11448151e-02, 6.06402755e-02,
          1.43901989e-01, 1.13424301e-01, 2.17614442e-01, 2.40317255e-01,
          1.98006928e-01, 1.34710863e-01, 1.46611154e-01, 1.02430359e-01,
          7.23184198e-02, 3.17950957e-02, 7.79290572e-02, 8.79314318e-02,
          9.43481624e-02, 9.25325323e-03, 0., 1.10040344e-02, 0., 0.,
          4.82591204e-02, 2.01113358e-01, 1.56591237e-01, 1.87872812e-01,
          1.45347849e-01, 1.46798834e-01, 1.22469284e-01, 6.18099198e-02,
          8.52848589e-02, 5.77379651e-02 ]
      - [ 3.35696608e-01, 1.53051749e-01, 1.11715280e-01, 8.30616429e-02,
          1.17927082e-01, 7.14166909e-02, 9.57261398e-02, 0.,
          1.83775157e-01, 1.46556199e-01, 1.09210998e-01, 1.14816085e-01,
          1.08363412e-01, 7.43551478e-02, 1.32261232e-01, 9.06686038e-02,
          2.70279944e-01, 9.45200175e-02, 1.85058996e-01, 1.00469537e-01,
          6.86119962e-03, 3.93570662e-02, 0., 1.12181440e-01,
          2.26023525e-01, 9.72542316e-02, 1.18514702e-01, 1.00067861e-01,
          1.51336446e-01, 1.27618358e-01, 1.46998689e-01, 1.66511312e-01,
          7.19879195e-02, 7.93722570e-02, 9.56089944e-02, 4.83558699e-02,
          1.17134452e-01, 9.12756994e-02, 1.56622604e-01, 1.28018513e-01,
          2.34718308e-01, 9.64061990e-02, 1.49549022e-01, 9.66943875e-02,
          0., 2.20105276e-02, 9.86041576e-02, 5.47770178e-03,
          7.41759166e-02, 5.19884825e-02, 4.61580493e-02, 5.82087487e-02,
          5.27870655e-02, 4.73154150e-02, 1.54980838e-01, 1.82906643e-01,
          1.40961647e-01, 1.82337940e-01, 8.25068504e-02, 1.05644166e-01,
          1.48401901e-01, 1.14826262e-01, 6.75471872e-02, 0. ]
      - [ 2.63629884e-01, 1.80197418e-01, 1.71578228e-01, 1.41564935e-01,
          1.49709240e-01, 5.59429117e-02, 1.09961279e-01, 1.07401505e-01,
          1.44161135e-01, 7.98697844e-02, 5.95947504e-02, 1.48384750e-01,
          6.84857592e-02, 1.04238786e-01, 1.09968327e-01, 1.35318205e-01,
          1.94071963e-01, 1.85821518e-01, 1.63352475e-01, 8.75153840e-02,
          7.81907979e-03, 3.26713063e-02, 7.24514425e-02, 1.29451513e-01,
          2.01637894e-01, 5.74137792e-02, 1.23442262e-01, 8.11698958e-02,
          1.60733178e-01, 8.40236768e-02, 2.05483764e-01, 2.00006723e-01,
          7.87669346e-02, 0., 5.42838648e-02, 1.03062332e-01,
          1.53465435e-01, 1.27906859e-01, 1.73156410e-01, 1.36458993e-01,
          1.64078936e-01, 1.24378838e-01, 1.32433370e-01, 1.44465417e-01,
          0., 1.00179292e-01, 4.78926636e-02, 0., 5.00665382e-02,
          4.72356193e-02, 6.18636571e-02, 0., 1.25468507e-01, 0.,
          1.59182653e-01, 1.46839201e-01, 2.06923395e-01, 1.57630980e-01,
          1.11769758e-01, 9.48483273e-02, 1.18747905e-01, 5.88321090e-02,
          8.80015492e-02, 5.50121590e-02 ]
      - [ 2.64704347e-01, 1.73136666e-01, 1.79668665e-01, 1.61761373e-01,
          6.97350875e-02, 1.43173426e-01, 9.01524574e-02, 6.70057237e-02,
          7.06214979e-02, 4.47222255e-02, 1.03893146e-01, 8.21027085e-02,
          4.50285114e-02, 6.33262545e-02, 1.11774921e-01, 1.35599464e-01,
          3.18501145e-01, 1.02118917e-01, 9.24650859e-03, 6.12317864e-03,
          1.42384442e-02, 4.05852087e-02, 9.30368714e-03, 8.07475895e-02,
          1.11695386e-01, 6.75334409e-02, 1.40459687e-01, 1.09392308e-01,
          1.20812252e-01, 8.86735395e-02, 2.39452794e-01, 2.21134305e-01,
          4.64528762e-02, 4.86842766e-02, 7.93502778e-02, 1.32429406e-01,
          1.32805824e-01, 1.32780790e-01, 1.79722652e-01, 1.70647278e-01,
          1.66224107e-01, 1.60956442e-01, 7.17506781e-02, 5.09821475e-02,
          2.49874499e-02, 6.03739843e-02, 4.18380201e-02, 3.42614390e-02,
          4.39947806e-02, 4.82496619e-02, 0., 0., 5.22930510e-02, 0.,
          1.56012610e-01, 2.81173468e-01, 2.08498776e-01, 1.19138256e-01,
          2.46953189e-01, 9.98457000e-02, 9.72242653e-02, 0., 0.,
          4.70005646e-02 ]
      - [ 2.28939682e-01, 1.56984076e-01, 1.96042597e-01, 1.52847230e-01,
          1.12483732e-01, 0., 1.04254447e-01, 1.13348417e-01,
          1.37990192e-01, 0., 9.83715430e-02, 1.62164733e-01,
          1.32442608e-01, 1.35298923e-01, 1.63724422e-01, 1.50590122e-01,
          2.50422090e-01, 1.11771196e-01, 1.55904472e-01, 1.17647715e-01,
          4.66182977e-02, 7.10646389e-03, 8.02334771e-02, 8.51774216e-02,
          1.56853288e-01, 9.15385857e-02, 1.62882879e-01, 1.49745777e-01,
          1.03879496e-01, 1.19980671e-01, 1.47151485e-01, 1.77820444e-01,
          5.99487424e-02, 3.67011502e-02, 4.86820936e-02, 1.17190354e-01,
          1.04071081e-01, 1.41225442e-01, 1.65170699e-01, 1.23522259e-01,
          1.93161964e-01, 1.40198529e-01, 1.74383625e-01, 1.43026561e-01,
          0., 6.19139783e-02, 0., 5.82703613e-02, 7.81150088e-02, 0., 0.,
          8.86735171e-02, 8.17905366e-02, 0., 1.65699244e-01,
          1.80690795e-01, 1.70554623e-01, 1.24650970e-01, 1.39404446e-01,
          7.24624246e-02, 1.39014974e-01, 6.82760403e-02, 8.46612900e-02,
          6.41980842e-02 ]
      - [ 2.84835547e-01, 2.31557757e-01, 9.54793990e-02, 1.04836069e-01,
          6.92098513e-02, 1.09093720e-02, 7.65148550e-02, 7.87446648e-02,
          1.28059816e-02, 1.09615205e-02, 0., 1.22498035e-01,
          1.18199408e-01, 9.43006650e-02, 1.74401507e-01, 2.08042085e-01,
          2.26317942e-01, 1.23445399e-01, 1.22729555e-01, 6.48675114e-03,
          2.18013842e-02, 4.36640941e-02, 1.07685039e-02, 9.69995558e-03,
          5.21005504e-02, 8.37001875e-02, 9.41012800e-02, 1.23208677e-02,
          1.65285230e-01, 1.37347817e-01, 1.87638387e-01, 2.08335623e-01,
          9.76231508e-03, 4.33795201e-03, 0., 8.59174207e-02,
          1.06715344e-01, 1.77414566e-01, 2.13117763e-01, 2.53231585e-01,
          1.91600069e-01, 1.63877070e-01, 2.11736202e-01, 9.40154046e-02,
          8.10411274e-02, 0., 9.69995558e-03, 4.60542664e-02,
          5.15872333e-03, 4.37851809e-02, 0., 0., 0., 7.90256411e-02,
          8.12084526e-02, 2.82700658e-01, 1.79885447e-01, 1.33631781e-01,
          1.45659298e-01, 1.43589154e-01, 1.14792250e-01, 5.24898991e-02,
          6.13479037e-03, 0. ]
      - [ 2.67965227e-01, 1.69413745e-01, 5.05931973e-02, 8.47925171e-02,
          1.31065458e-01, 8.46755356e-02, 1.32320881e-01, 1.69104174e-01,
          1.34767741e-01, 8.17289501e-02, 7.07222475e-03, 5.66085316e-02,
          1.13344043e-02, 4.77880128e-02, 3.50250229e-02, 2.72326559e-01,
          1.36538744e-01, 5.77239878e-02, 7.54119232e-02, 1.66707486e-01,
          8.52619410e-02, 8.07547849e-03, 5.62433293e-03, 1.00524597e-01,
          9.24247503e-02, 1.26385028e-02, 1.24120198e-01, 1.26294494e-01,
          1.43984780e-01, 1.62489071e-01, 1.06148675e-01, 1.89799219e-01,
          1.21332265e-01, 9.21952873e-02, 1.19344994e-01, 5.21296896e-02,
          1.46466836e-01, 1.92364052e-01, 1.04415797e-01, 2.44731188e-01,
          1.94888532e-01, 1.48419246e-01, 6.79783970e-02, 0., 0.,
          3.87146324e-02, 1.54291376e-01, 3.91011238e-02, 1.44604936e-01,
          4.91339006e-02, 5.88297285e-02, 0., 2.14430988e-01,
          7.33794346e-02, 5.55373318e-02, 1.58530265e-01, 1.71161607e-01,
          1.69441193e-01, 1.15335822e-01, 1.38247117e-01, 1.42209500e-01,
          1.18707657e-01, 1.04106568e-01, 5.60741946e-02 ]
      - [ 1.77260041e-01, 1.48779765e-01, 1.69308305e-01, 1.42895460e-01,
          1.84590593e-01, 8.78232494e-02, 4.82695848e-02, 8.80439207e-02,
          4.84504327e-02, 5.84943816e-02, 2.55899131e-02, 7.10052699e-02,
          4.78582010e-02, 4.09091413e-02, 4.14857082e-02, 2.19079196e-01,
          2.93011308e-01, 1.46628439e-01, 7.06863999e-02, 0.,
          1.08718611e-02, 8.42779782e-03, 9.18597504e-02, 5.36698252e-02,
          3.15903910e-02, 1.37310147e-01, 1.13412306e-01, 9.26120207e-02,
          1.72736123e-01, 6.52509034e-02, 1.61008373e-01, 2.40867615e-01,
          6.95616454e-02, 6.09138459e-02, 1.57394186e-01, 1.29031494e-01,
          1.57602802e-01, 1.44593179e-01, 2.18830407e-01, 1.47789478e-01,
          1.59876719e-01, 9.68021825e-02, 9.29656625e-02, 6.68608099e-02,
          0., 0., 9.63072553e-02, 2.35965587e-02, 7.67615810e-02,
          5.82469068e-02, 7.41801932e-02, 4.84648012e-02, 8.90770257e-02,
          8.24383348e-02, 5.30824661e-02, 2.53972292e-01, 2.58960426e-01,
          1.45253330e-01, 1.91765159e-01, 1.72515899e-01, 7.76159316e-02,
          5.43124340e-02, 7.00516179e-02, 7.79212117e-02 ]
      - [ 2.02448532e-01, 1.00646622e-01, 1.58040598e-01, 1.57136977e-01,
          1.14673100e-01, 1.28341109e-01, 1.02365658e-01, 1.04323931e-01,
          1.13915846e-01, 9.99073312e-02, 1.00349218e-01, 7.42562339e-02,
          6.78205416e-02, 1.48228064e-01, 1.36336893e-01, 1.34427354e-01,
          3.10103536e-01, 4.68817912e-02, 1.25920564e-01, 5.58258332e-02,
          4.58840691e-02, 0., 1.22077517e-01, 1.12463355e-01,
          2.01894045e-01, 9.32792053e-02, 1.19495481e-01, 6.08888781e-03,
          8.05908963e-02, 1.67455077e-01, 7.00397491e-02, 1.43847108e-01,
          1.26741812e-01, 2.11899020e-02, 1.68460950e-01, 1.28437370e-01,
          6.91162646e-02, 9.86732468e-02, 1.87204242e-01, 1.39778942e-01,
          2.02336103e-01, 7.88522735e-02, 1.11383177e-01, 9.68959481e-02,
          6.91793263e-02, 1.38149532e-02, 8.28955695e-02, 9.75769460e-02,
          1.14871107e-01, 1.18896589e-01, 7.71839097e-02, 8.57503340e-02,
          1.09064743e-01, 4.59053069e-02, 1.31325111e-01, 1.26689464e-01,
          2.37485886e-01, 1.56139299e-01, 1.42709613e-01, 1.34493142e-01,
          1.17332801e-01, 9.83249992e-02, 1.40495554e-01, 6.63468763e-02 ]
      - [ 2.38085389e-01, 1.30202532e-01, 1.64939553e-01, 1.63496137e-01,
          1.88656360e-01, 1.00116409e-01, 6.55720681e-02, 5.37645929e-02,
          1.13062389e-01, 1.04623042e-01, 1.57586604e-01, 1.08754121e-01,
          1.55528739e-01, 8.01449344e-02, 1.66025549e-01, 2.56355315e-01,
          2.63049096e-01, 1.99276552e-01, 1.13234997e-01, 0.,
          1.25830993e-01, 7.15259509e-03, 8.60119686e-02, 7.15239793e-02,
          1.72170445e-01, 1.30718231e-01, 1.04201443e-01, 8.37244838e-02,
          1.04650088e-01, 1.20253667e-01, 1.60529494e-01, 2.14356527e-01,
          2.29395572e-02, 4.02219966e-03, 0., 1.01779336e-02,
          3.48319970e-02, 5.04482128e-02, 2.04047933e-01, 1.27989322e-01,
          2.58700997e-01, 1.07334681e-01, 1.19280450e-01, 1.97827499e-02,
          4.78322851e-03, 1.80992093e-02, 1.39622334e-02, 0.,
          1.06956242e-02, 0., 1.01152966e-02, 0., 8.85363221e-02,
          2.96152532e-02, 1.32753327e-01, 2.06905946e-01, 2.45890468e-01,
          6.83634505e-02, 8.30149949e-02, 7.58826882e-02, 7.59383291e-02,
          7.83997774e-02, 9.15656611e-02, 0. ]
